node, X_Crd(UTM14), Y_Crd(UTM14), BOTTOM
1,687186.625,3123548.75,2.263
2,687357.9375,3123241.5,1.583
3,687647.0625,3123326,2.767
4,687922.3125,3122977.5,2
5,688254.9375,3123254,4.264
6,688469.5,3122927.75,1.279
7,688864.375,3117900.75,-0.736
8,689040.8125,3123206.5,4.03
9,689240.5,3117145.25,-2.06
10,689278.9375,3122444.5,1.001
11,689307.5625,3118143,-0.001
12,689546.75,3116750,-2.081
13,689698.8125,3117559.5,-2.004
14,689747.625,3121949.75,1.339
15,689755.1875,3122809.5,3.021
16,689762,3118351.75,-0.153
17,689853.0625,3116354.75,-2.1
18,689998,3121371.5,2.052
19,690032.5625,3116911,-2.09
20,690159.3125,3115959.5,-2.1
21,690162,3122519,3.477
22,690317.3125,3120960,1.381
23,690332.25,3122010,3.211
24,690444.875,3117966.75,-1.908
25,690465.625,3115564.5,-2.071
26,690392.0625,3117307.25,-2.1
27,690614.5625,3118697,-0.715
28,690800.8125,3115777.75,-1.967
29,690672.125,3116583.5,-2.1
30,690771.9375,3115169.25,-1.913
31,690841,3121087.5,1.054
32,690850.5625,3121793.5,2.604
33,691089.875,3118369.25,-1.703
34,691078.1875,3114774,-1.656
35,691084.8125,3118867,-0.714
36,691111.8125,3117515.75,-1
37,691304.1875,3115348,-1.75
38,691329.4375,3121194.5,1.192
39,691329.9375,3121935.5,2.176
40,691431.6875,3116040.75,-1.906
41,691384.5,3114378.75,-0.951
42,691555,3119037,-0.699
43,691686.5,3114848,-1.428
44,691728.1875,3118132.75,-1
45,691690.75,3113983.5,-1.501
46,691595.9375,3116802.25,-1
47,691817.875,3121301.5,1.109
48,691923.375,3122113.75,3.019
49,691997.0625,3113588.25,-2.151
50,692230.5,3118610.5,-1
51,692056.125,3115478.5,-1.365
52,691859.5625,3117447.5,-1
53,691953.0625,3114303,-1.573
54,692343,3114805.25,-0.767
55,692306.25,3121408.25,1
56,692160.9375,3116255,-1
57,692357.75,3119366,-0.79
58,692530.5625,3121957.25,1.521
59,692339.3125,3116971,-1
60,692642.4375,3112907.5,-2.366
61,692755.6875,3115242.25,-0.5
62,692616.5,3114214.5,-1.464
63,692814.3125,3119569.75,-0.202
64,692710.6875,3115811,-1
65,692522.5625,3117816.25,-1
66,692988.875,3118700,-1
67,692950.0625,3121056.75,-0.5
68,692977.8125,3121603,1.754
69,693024.875,3112585.5,-1.985
70,692832,3116426.25,-1
71,693199.5,3115498.5,-0.5
72,693065.0625,3117078.25,-1
73,692990.1875,3114744.75,-1
74,693023.9375,3113588.5,-2.028
75,693234.6875,3115115.25,-0.503
76,693572.9375,3119271.5,-0.997
77,693259.875,3115965.75,-0.977
78,693391.6875,3114257,-1
79,693407.3125,3112263.5,-1.554
80,693420.3125,3119874.75,1.176
81,693474.0625,3121542,1.064
82,693483.1875,3112887.75,-2.431
83,693532.4375,3120779.25,0.96
84,693446.4375,3117773.75,-1
85,693456,3116476.25,-1
86,693607.5625,3115600.25,-0.324
87,693628.3125,3115257,-0.323
88,693599.625,3114834,-1
89,693721.1875,3120274,1.274
90,693753.6875,3115982,-0.938
91,693794.0625,3117006.5,-0.998
92,693789.75,3111941.5,-1.646
93,693977.6875,3118492.5,-0.925
94,693882.375,3115350.5,1.049
95,693874.875,3112399.75,-2.518
96,694012.9375,3113675.75,-1
97,693921.75,3115547.25,0.211
98,694106.8125,3114485.25,-0.855
99,694219.5625,3119199,-0.936
100,694017,3119793.25,-0.801
101,694031.1875,3116398.5,-1
102,694172.25,3111619.25,-1.72
103,694245.6875,3115904,-0.533
104,694246.1875,3115144,1.115
105,694330.1875,3117549.25,-0.524
106,694299.25,3120484.5,-0.677
107,694293,3121363.5,0.766
108,694298.125,3112112.5,-2.784
109,694435.5,3116762.5,-0.004
110,694469.75,3115427.75,0.446
111,694624.4375,3118172.5,0.587
112,694964.8125,3113510.5,-0.534
113,694502.25,3116260.75,-0.597
114,694395.9375,3112793.5,-1
115,694554.6875,3111297.25,-1.468
116,694661.5,3118781.75,0.689
117,694724.0625,3114207,-0.63
118,694666.375,3114794.5,1.002
119,694688.625,3121669.25,1.385
120,694704.0625,3121022.25,-0.428
121,694795.5,3115807,-0.003
122,694937.125,3110975.25,-1.507
123,694952,3116927,1.152
124,694840.0625,3112236.5,-1
125,695003.3125,3116432.25,1.191
126,694715.8125,3111683.5,-2.501
127,694958.1875,3120504,-0.638
128,695071.375,3118328.25,1.383
129,695081.3125,3117710.25,1.301
130,695086.5625,3114523.5,1.384
131,694868.6875,3119656,-0.796
132,695207.1875,3118841.75,1.382
133,695245,3121607,1.41
134,695281.1875,3121090,-0.34
135,695297.8125,3112732.75,-0.994
136,695506.75,3114252.5,1.067
137,695492.625,3111860.75,-2.259
138,695637.6875,3120266.75,1.339
139,695678,3110521.75,-1.327
140,695731.25,3121490.75,1.175
141,695851.375,3113401.25,-0.145
142,695949.375,3119376.25,1.383
143,696003.4375,3121070.25,0.901
144,695980,3111046,-1.794
145,696147.4375,3110349.5,-1.324
146,696186.25,3120335.25,1.022
147,696216.8125,3119836.25,1.332
148,696242,3112593.25,-0.787
149,696435.5,3111758,-1
150,696438.8125,3113984,0.474
151,696657.9375,3113335,0.008
152,696501.6875,3110689.25,-1.262
153,696616.875,3110177.5,-1.854
154,696667.75,3111167.25,-1.695
155,696920.625,3113866,2.94
156,696905.6875,3112244.75,-1
157,697053.1875,3112820.5,-0.308
158,697086.3125,3110005.25,-1.887
159,697096.5,3110706.25,-2.017
160,697324.9375,3111636.5,-1
161,697441.75,3113344.75,1.104
162,697586.375,3110332.25,-2.013
163,697472.75,3112415,-1
164,697555.75,3109833.25,-1.876
165,697599.0625,3112990.75,0.964
166,697826,3122469,0.135
167,697891.625,3110935.75,-1.805
168,697912.125,3112170.5,-0.657
169,697923.5625,3113148.25,0.885
170,698025.1875,3109661,-1.975
171,698041.5,3112627,0.41
172,698301.75,3110181.25,-2.01
173,698222.875,3122363,0.674
174,698233.4375,3122955.75,1.098
175,698217.5625,3111693.5,-0.536
176,698326.6875,3112823.75,-0.021
177,698484,3113226.75,0.924
178,698602,3114308.25,0.602
179,698651.5,3122686,0.792
180,698504,3112481.25,-0.45
181,698730.875,3123183.25,0.748
182,698736.5,3116322.5,0.622
183,698798.625,3113787.25,0.41
184,698820.8125,3123575,1.387
185,698822.625,3111065,-1
186,698849.9375,3111872.25,-1
187,698934,3109340.25,-1.947
188,699005.125,3115950.5,0.006
189,698996.4375,3113045.5,-0.327
190,699073.8125,3115168.25,0.125
191,699210.25,3118040.75,1.223
192,699296.5625,3110101,-1.861
193,699238.875,3122818.25,0.247
194,699203.75,3112390,-0.205
195,699278.0625,3117647.75,1.11
196,699350.375,3116772.25,0.896
197,699387,3123638.5,1.35
198,699263.125,3114169.75,-0.343
199,699407.5625,3109179.75,-1.804
200,699501.6875,3111732,-1
201,699699.25,3110938.5,-1
202,699401.625,3113503,-0.5
203,699601.75,3117137.25,0.552
204,699773.1875,3115897.5,-0.5
205,699586.5,3112885,-0.352
206,699922.3125,3109678.5,-1.8
207,699766.3125,3118174.25,1.639
208,699784,3112323.75,-0.351
209,699768.0625,3113823.5,-0.388
210,699953.9375,3123218.5,-0.5
211,699833.125,3122477,1.394
212,699988.6875,3110323.5,-1.8
213,699881.125,3109019.25,-1.8
214,699934.5625,3114428,-0.5
215,700059.6875,3116626.75,-0.5
216,699952.25,3111964.25,-0.999
217,699996.9375,3113307.75,0.379
218,699984.4375,3115157.75,-0.5
219,700066.3125,3123953.5,1.341
220,700325.5625,3117296.75,-0.5
221,700186.6875,3122123.5,0.17
222,700244,3113708.5,0.377
223,700320.8125,3109388,-1.8
224,700136.3125,3112740.5,0.1
225,700199.875,3111570.5,-0.999
226,700351.125,3118814.75,1.128
227,700354.75,3108859,-1.765
228,700362,3113423.5,0.687
229,700323.5,3112230.5,-0.581
230,700469.6875,3122797,-0.5
231,700386.0625,3110838.75,-1
232,700564.9375,3114187,-0.5
233,700480,3113069.5,0.282
234,700639.0625,3110060.25,-1.676
235,700540.25,3121770,1.109
236,700496.8125,3115513.25,-0.5
237,700442.25,3116093.75,-0.5
238,700559.625,3124352,1.077
239,700593.375,3117981.25,-0.5
240,700647.125,3112627,1.237
241,700643.75,3114781.25,-0.5
242,700728.5625,3123626.5,-0.5
243,700701.0625,3111918.5,-0.993
244,700715.25,3119172.25,1.019
245,700783.25,3122352.5,-0.5
246,700806.6875,3109323.25,-1.755
247,700828.3125,3108698.5,-1.698
248,700835.1875,3111370.75,-1
249,700843.8125,3112469.75,0.244
250,700843.8125,3113826.5,0.959
251,700893.75,3121416.5,1.06
252,700951.75,3125796.5,1.204
253,700954.5,3110769.75,-1
254,700948.9375,3118434.25,-0.5
255,700864.75,3116563,-0.5
256,701000.9375,3124796.5,0.505
257,701067.625,3117297.75,-0.15
258,701035.875,3125295,0.195
259,701100.5625,3117870.5,-0.49
260,701332.5,3122983.5,-0.5
261,701288.5,3109756.75,-1.766
262,701016.9375,3115868.25,-0.5
263,701120.1875,3115281.25,-0.5
264,701158.4375,3114190.25,1.261
265,701224.5625,3124316.25,-0.5
266,701302.8125,3111950.5,-0.998
267,701191.5,3119495,1.003
268,701246.9375,3114711.5,0.279
269,701247.3125,3121062.75,1.15
270,701280.375,3126203,1.166
271,701301.875,3108538,-1.529
272,701343.5625,3112484.5,1.037
273,701350.25,3120177.75,1.299
274,701387.0625,3122088.5,-0.5
275,701387.625,3118085.5,-0.5
276,701548.75,3121516,-0.5
277,701445.125,3110402.75,-1
278,701493.25,3123765.25,-0.5
279,701467,3111176.75,-1
280,701408.625,3109177.75,-1.581
281,701545.8125,3118680.75,-0.5
282,701506.0625,3124968.5,-0.5
283,701505.1875,3117554,0.175
284,701522.25,3117189.25,0.862
285,701482,3125625.75,-0.5
286,701561.5625,3116628.75,1.157
287,701579.75,3116129.25,1.151
288,701597.875,3115629.5,0.563
289,701600.875,3120709.25,0.131
290,701718.875,3115183.5,1.2
291,701742.4375,3126650.25,0.083
292,701948.625,3121173.25,-0.5
293,701806.6875,3127277.75,1.272
294,701932.5625,3119405.25,-0.5
295,701837.625,3117887.5,-0.1
296,701843.3125,3112499.5,0.462
297,701883.4375,3126102.75,-0.5
298,702178.5625,3110833,-1
299,702093.875,3120116,-0.5
300,702143.0625,3109819.75,-1.486
301,702160.1875,3118764.75,-0.458
302,702085.75,3111733.25,-0.974
303,702102.875,3108262.5,-1.453
304,702083.3125,3108929.5,-1.439
305,702122,3123511.5,1.439
306,702058.8125,3124388.75,-0.498
307,702148,3127202.5,1.378
308,702161.3125,3126707,0.749
309,702192.9375,3118202,-0.119
310,702373.875,3120679,-0.5
311,702343.8125,3122743.25,1.401
312,702503.9375,3119614.5,-0.5
313,702446.5,3123904.75,1.236
314,702447.1875,3118547.5,0.941
315,702234.3125,3125388.75,-0.5
316,702400.25,3126041.5,-0.5
317,702267,3121838.25,-0.5
318,702801.75,3120110.25,-0.5
319,702574.5625,3108096.5,-1.483
320,702868.25,3110461.25,-1.142
321,702660.6875,3112535,0.217
322,702682.4375,3118988.5,0.493
323,702682.4375,3124347.25,1.609
324,702653.8125,3121234.75,-0.5
325,703062.0625,3111404.75,-1.003
326,702761.125,3124907.75,0.128
327,702723.3125,3109226.5,-1.235
328,703144.5,3120730,-0.5
329,702797.0625,3125763.5,-0.5
330,702964.875,3126945,0.156
331,702925.25,3126245,-0.5
332,702983.5625,3122387.75,2.108
333,702820.0625,3108552.25,-1.157
334,703008.9375,3119452.25,1.006
335,703003.25,3121724.75,-0.497
336,703046.25,3107930.75,-1.142
337,702985.75,3125310.75,-0.5
338,703149,3109771.25,-1.383
339,703199.5625,3127526,-0.066
340,703185.6875,3121262.75,-0.211
341,703282.25,3124947,0.068
342,703388.625,3122083.75,2.527
343,703400.25,3125025.75,0.473
344,703412.125,3113075.5,1.145
345,703439.5625,3125832,0.094
346,703439.5625,3128152.5,1.334
347,703644.625,3112307.25,-0.464
348,703421,3109060,-1.128
349,703517.875,3107764.75,1.279
350,703540.75,3121541.25,1.413
351,703606.6875,3113551.25,0.965
352,703586.1875,3121083,0.028
353,703685.375,3120070.25,1.017
354,703724.6875,3120670,1.325
355,703808.4375,3110477.25,-0.5
356,703788.5625,3126181.75,1.367
357,703789.1875,3108359.25,1.229
358,703930,3109582.5,-1.366
359,703960.6875,3121063.25,0.517
360,703960.6875,3121230.5,1.105
361,704000,3128467,0.755
362,704020.625,3127872.75,-0.5
363,704188.1875,3111486.75,-0.568
364,704044.875,3112987.25,-0.497
365,704114.5625,3108868.75,1.385
366,704118,3126886.5,0.978
367,704118,3127307,0.089
368,704167.125,3114151,0.934
369,704298.375,3129350.5,1.715
370,704377.125,3113580,-0.12
371,704499.625,3112354.5,1.364
372,704463,3129896.25,1.439
373,704495.3125,3109970,-1.24
374,704479.5,3114541.5,0.472
375,704560.4375,3127670.75,2
376,704591.6875,3109347.25,-1.125
377,704609.375,3130374.25,1.535
378,704729.125,3113054.5,0.103
379,704700.125,3129116.75,1.684
380,704766.9375,3114111.75,0.125
381,704766.9375,3128349,0.589
382,704806.25,3128113.25,2.094
383,704818.5625,3114914,0.842
384,704948.0625,3113624.5,-3.934
385,704841.3125,3129596.5,1.439
386,704913.125,3130658.5,1.647
387,705148.1875,3111713.75,-0.953
388,704982.4375,3130076.25,1.529
389,705242.8125,3112577,-0.297
390,705042.25,3114062.5,1.397
391,705160.25,3115390,0.983
392,705180.1875,3109779.75,0.036
393,705262.125,3113203.25,1.328
394,705199.5625,3114544.25,1.23
395,704966.3125,3110663.75,-0.822
396,705510.8125,3113735.5,1.423
397,705445.375,3114347.75,-3.644
398,705563.375,3115704.5,1.381
399,705937.875,3112110.75,-0.771
400,705642,3115183.5,1.394
401,705879.875,3113025.25,-0.61
402,705723.875,3114763,-0.048
403,705889.5625,3110128.75,0.731
404,706070.25,3113667.25,-0.722
405,705927.625,3114218.5,1.117
406,706002.3125,3115178.25,0.115
407,706054.3125,3111089.5,-1.015
408,706238.4375,3114764.75,-0.337
409,706310.9375,3115579.5,-1.209
410,706456.125,3113323.5,-1
411,706622.5625,3111700.5,-0.38
412,706576.875,3114033.5,-1
413,706698.0625,3110377,-0.806
414,706679.3125,3112559,-1
415,706888.3125,3116293.5,1.165
416,706889,3114815.5,-0.999
417,707074.125,3113332.5,-1
418,707181.75,3115521.25,1.394
419,707117.8125,3110931.75,-0.852
420,707323.4375,3111811.5,0.463
421,707382.5625,3114111.75,-1
422,707402.0625,3116628.75,0.364
423,707441.375,3116943.5,0.243
424,707556.375,3116058,-0.469
425,707461.3125,3112609.25,-0.797
426,707643.3125,3114882,-0.981
427,707888.6875,3113357.75,-0.628
428,707802.6875,3115499.5,0.941
429,707756.75,3112061,1.375
430,707838.1875,3117420.75,-0.079
431,707811.75,3116462.75,-0.202
432,708045.4375,3112533.5,1.385
433,708251.5625,3115942.5,-0.525
434,708223.375,3114249.75,-1
435,708380.5,3115093.75,-0.966
436,708286.9375,3117985.75,0.605
437,708309,3113019,1.325
438,708407.375,3116741,-0.444
439,708564.5625,3117456,-3.09
440,708654,3118325.25,1.012
441,708725.125,3113648.5,1.225
442,708785.125,3150650.5,1.325
443,708760.4375,3116156.75,-0.495
444,709085.5,3150729.25,1.259
445,709087.75,3118639.25,0.573
446,709041.875,3115584.5,-0.891
447,709040.375,3117945.25,-1.561
448,709320.1875,3114404.5,-1.096
449,709234.6875,3148816,1.212
450,709320.75,3150111.75,1.334
451,709249.9375,3117187.25,-0.864
452,709359.5625,3113237.5,-0.748
453,709459.5625,3149335.25,1.372
454,709341.0625,3116359.5,-1
455,709525.875,3118949.25,0.87
456,709585.25,3148280.25,1.254
457,709682.3125,3118337,-0.801
458,709700.6875,3150121.25,1.308
459,709720.8125,3145287.5,0.17
460,709773.75,3147787.5,1.234
461,709805.1875,3144762.25,0.011
462,709823.3125,3146271.25,1.171
463,709831.4375,3147159.75,1.252
464,709756.9375,3117685.75,-0.768
465,710197.4375,3115550.75,-1.028
466,709952.4375,3148847.75,1.075
467,710108.9375,3119384.5,1.396
468,710118.25,3112724.5,-0.953
469,710171.0625,3144005.5,1.766
470,710032.625,3113580,-1.069
471,710389.3125,3116936,-1
472,710496.4375,3147513.75,1.018
473,710371.625,3149408.5,1.112
474,710413.9375,3145239.75,0.028
475,710645.1875,3146764,1.597
476,710260.1875,3118780.25,-0.796
477,710495.4375,3119701.75,1.061
478,710404.5,3148255.75,1.002
479,710566.25,3143699.25,1.175
480,710601.125,3112421.5,-0.259
481,710659.125,3148991,1.002
482,710602.625,3144415,-0.013
483,710422.8125,3118023,-0.576
484,710600.875,3114291.75,-1.11
485,710764.1875,3113241.75,-1.1
486,710881.875,3120019,0.986
487,710952.0625,3145894.75,-0.004
488,710735.4375,3119336.25,-1.558
489,711138.625,3116109.5,-1.168
490,711007.625,3143336.5,0.034
491,711059.875,3147868,1.053
492,711263.9375,3147248,1.002
493,711079.875,3143977,-0.104
494,711128,3111771.25,0.126
495,711085.875,3118651.5,0.892
496,711228.9375,3149135.5,1.016
497,711491.5,3112627.5,-0.971
498,711579.5625,3144807.25,-0.293
499,711403.875,3120266.75,0.449
500,711423.1875,3111333.5,-1.5
501,711362.1875,3117747.75,-1
502,711482.5,3142714.25,0.108
503,711503.9375,3146496,0.046
504,711580.3125,3119481.25,1.396
505,711304.625,3148501.75,1.074
506,711740.75,3113805,-1.125
507,711643.25,3143626.5,-0.262
508,711807,3142389.75,0.673
509,711746.25,3145790.25,-0.132
510,711816.3125,3148893.5,0.831
511,711829.8125,3147820.75,1.038
512,711855.25,3111839.75,-0.553
513,711645.3125,3116823.75,-1
514,711550.125,3115168.75,-1.169
515,711894.6875,3111146.25,-0.621
516,711911,3116069,-1
517,712154.375,3118539.5,-0.62
518,712019,3120750,1.16
519,712052.875,3112390,-0.9
520,712324.9375,3120182.75,1.396
521,712193,3143014,-0.36
522,712133.8125,3148548.25,0.78
523,712239.625,3141790,0.714
524,712048.3125,3147025.25,0.465
525,712327.9375,3145500.5,-0.269
526,712298.25,3112923.75,-1.025
527,712475.875,3119373.5,-0.714
528,712396.5,3121587,1.372
529,712429.6875,3111440.25,-0.283
530,712455.3125,3148087.75,0.687
531,712528.1875,3142420,-0.35
532,712367.875,3146253.5,-0.027
533,712524.75,3120945.25,1.084
534,712516.8125,3143910.75,-0.5
535,712542.6875,3147466.25,0.501
536,712566.625,3112168.75,-0.672
537,712688,3150792.75,0.612
538,712707.8125,3150551.5,0.396
539,712475.4375,3117512.75,-0.387
540,712738.4375,3150321.5,0.644
541,712742.5,3121948,1.243
542,712760.75,3141229.75,0.375
543,712625.375,3115674.5,-1
544,712595.375,3116568,-1
545,712788.3125,3150179.75,0.005
546,712933.5,3144909.75,-0.493
547,712865,3150064.5,-0.062
548,712781.75,3146867,0.612
549,712934.6875,3118149,-0.695
550,712927.4375,3150217,-0.2
551,712948.4375,3111627.5,0.214
552,712967.25,3149969.75,-0.055
553,713012.5625,3145741.5,-0.182
554,712637,3114681,-1
555,712995.0625,3147758.25,0.706
556,713006.5625,3121387.75,0.902
557,713117.1875,3120659.5,-0.485
558,713014,3150096.75,-0.177
559,713013.1875,3150749,-0.2
