node, X_Crd(UTM14), Y_Crd(UTM14), BOTTOM
560,713153.5,3119802.75,-0.605
561,713060.4375,3151269.75,0.874
562,713014.3125,3150431,-0.2
563,713075.8125,3149879,-0.024
564,713094.375,3112850,-1
565,713154.1875,3146353.75,0.05
566,713145.875,3147238.5,0.674
567,712843.4375,3113701.25,-1
568,713144.4375,3150209,-0.2
569,713166.0625,3150023,-0.178
570,713180.25,3143022.5,-0.587
571,713287.375,3112110,-0.657
572,713166.25,3118861.25,-1
573,713242.5,3141072.25,0.114
574,713245.0625,3150595.5,-0.226
575,713363.5,3150853,-0.379
576,713343.3125,3122541,1.295
577,713323.6875,3150373.5,-0.201
578,713221,3141884.25,-0.538
579,713373.8125,3149869.5,0.368
580,713421,3150113.25,-0.153
581,713428,3111477.25,0.013
582,713431.625,3146865.5,2.138
583,713283.4375,3117683,-0.142
584,713665.6875,3145457.75,-0.216
585,713496.75,3149751.25,-0.35
586,713352.6875,3117078.5,-0.305
587,713510.6875,3150571,-0.478
588,713511.3125,3149384.75,0.22
589,713529.875,3149576.25,-0.187
590,713557.125,3140669.25,0.757
591,713571.5,3144084,-0.536
592,713626.0625,3145973.75,-0.022
593,713593.875,3118148,-0.643
594,713607.375,3151607.25,0.949
595,713606.5625,3150320.75,-0.339
596,713628.4375,3122234.75,1.395
597,713496.25,3115311.5,-1
598,713635.8125,3149888.25,0.018
599,713663.375,3149688.25,0.019
600,713696.8125,3150109.25,-0.365
601,713730.6875,3121290.5,-0.512
602,713954.375,3142497.75,-0.787
603,713705.4375,3146421,2.041
604,713562.5,3116249,-0.272
605,713706.8125,3148909.25,0.165
606,713962.5,3120348,-0.584
607,713874.3125,3119391.75,-0.595
608,713611.4375,3151150.75,-0.552
609,713565.875,3114424.25,-1
610,713740.0625,3150782,-0.695
611,713846.1875,3112673.5,-0.761
612,713692.625,3141277.25,-0.54
613,713774.375,3149507.5,0.633
614,713840.625,3111863.25,0.586
615,713918.6875,3149967.75,-0.515
616,713785.25,3150501.25,-0.695
617,713880.0625,3149718.5,0.165
618,713860.3125,3144867.25,-0.444
619,713901.9375,3150256.75,-0.607
620,713724.3125,3113523,-0.97
621,713894.5625,3151352.75,-0.552
622,713934.25,3149186.25,0.238
623,714092.375,3145816.75,0.064
624,713977,3118624,-0.651
625,714060.3125,3117526.25,0.511
626,714276.8125,3143347,-0.687
627,714002.625,3151039.75,-0.627
628,714127.5625,3149491.25,0.238
629,714107.6875,3148650.5,0.413
630,714112.375,3151927.25,0.72
631,714025.125,3151598.75,-0.519
632,714166.375,3121902.75,-0.049
633,714126.125,3146051.75,1.686
634,714139.25,3116932,0.046
635,714141.75,3118045.5,-0.51
636,714160.4375,3149767.25,0.106
637,714197.875,3122746,1.396
638,714169.625,3141764,-0.875
639,714230.1875,3152009.25,0.917
640,714233.125,3115091.75,0.539
641,714237.1875,3150065.75,-0.538
642,714226.25,3151366.75,-0.589
643,714167.0625,3150575.75,-0.92
644,714295.5625,3140259.25,1.183
645,714285,3151740,-0.522
646,714353.75,3115748.25,0.359
647,714389.25,3151934.5,-0.423
648,714272.8125,3140996.5,-0.621
649,714367.8125,3152098.25,1.337
650,714476,3119712,-0.478
651,714374.8125,3116430.75,-0.098
652,714377.5625,3149174.5,0.768
653,714376.3125,3151011.25,-0.92
654,714494.875,3151543.5,-0.59
655,714461.1875,3114237.5,-0.527
656,714473.0625,3152163,-0.304
657,714469.5,3145437.5,0.029
658,714481.375,3124711,1.128
659,714516.6875,3151799.25,-0.56
660,714546.6875,3152025.75,-0.536
661,714510.5,3119002.5,-1
662,714505.375,3151281.75,-0.881
663,714534.75,3113251.5,-0.619
664,714574.4375,3146163,1.859
665,714575.375,3118294.25,0.646
666,714595.8125,3112443.5,0.064
667,714600,3123301.5,1.329
668,714636.25,3150233,-0.597
669,714621.5,3152246.75,0.824
670,714625.375,3124158.75,0.227
671,714638.75,3149593.75,0.818
672,714656.75,3150715.5,-0.92
673,714677.75,3151877.75,-0.61
674,714706.6875,3151673.75,-0.614
675,714503.0625,3121210,-0.525
676,714661.375,3144447.25,-0.453
677,714771.625,3122033,-0.482
678,714717.375,3139990.75,0.589
679,714780.5,3152060.25,-0.576
680,714699.9375,3151087.5,-0.92
681,714766.5625,3124426,0.973
682,714729.3125,3151400,-0.909
683,714791.5,3152317,0.794
684,714915.25,3122759,-0.535
685,714924.0625,3142471.5,-0.98
686,714838.3125,3151829.5,-0.62
687,714933.625,3113777.25,-0.118
688,714944,3152182.5,-0.515
689,714955.5625,3123701.75,1.393
690,714953.0625,3141456.5,-1
691,714964.1875,3152384.25,0.789
692,715369.4375,3143558.75,-0.63
693,714979.9375,3115124.75,0.025
694,714882.9375,3120368.75,-0.498
695,714992.8125,3131134.5,-0.479
696,714995.8125,3112743.5,1.227
697,715002.5,3149957.75,0.198
698,715149.75,3119449.25,-0.62
699,715010.6875,3118544.5,0.824
700,714982.875,3151593.25,-0.901
701,715033,3131656.25,-0.483
702,714945.8125,3150896.25,-0.92
703,714986.1875,3151219.5,-0.92
704,715043.875,3151942.25,-0.611
705,715256.625,3114469.5,-0.494
706,715140.0625,3152209,-0.531
707,715139.625,3152451.75,0.405
708,715145.9375,3146810.75,1.812
709,715146.0625,3123644.5,1.289
710,715129.3125,3146026.25,1.5
711,715096.1875,3123311,-2.414
712,715186.3125,3113362.75,0.553
713,714968.75,3140553.25,-0.605
714,715199.1875,3139745,0.907
715,715302.875,3145285,1.511
716,715238.3125,3130607.5,-0.495
717,715238.5,3124190,0.55
718,715115.1875,3150490,-0.59
719,715287.4375,3151716.5,-0.92
720,715278.8125,3146963.75,1.793
721,715333.6875,3152004.75,-0.599
722,715288.375,3151372,-0.92
723,715329.8125,3152550.25,0.255
724,715342.875,3122262.5,-0.939
725,715366.375,3132116.5,-0.496
726,715270.875,3150968.75,-0.92
727,715381.875,3147086.75,1.767
728,715504.375,3121317.5,-1.115
729,715501.5625,3147191.75,1.74
730,715510.0625,3151825.5,-0.7
731,715525.125,3118939.75,0.518
732,715415.125,3152289,-0.562
733,715519.875,3146536,1.777
734,715563,3124426,0.357
735,715617.875,3131464,-0.805
736,715577.5,3113983.25,0.139
737,715779.25,3144550.75,0.541
738,715477.625,3123559.5,-0.401
739,715565.75,3151560.75,-0.92
740,715482.8125,3122899.5,-0.922
741,715581.25,3141075,-1
742,715641.625,3149997,0.11
743,715655.625,3139528.25,1.454
744,715680.6875,3130163,-0.564
745,715652.375,3150661.75,-0.861
746,715605.4375,3152045.5,-0.62
747,715626.1875,3152476,-0.615
748,715726.0625,3115188.25,0.447
749,715701.875,3120175.25,-0.61
750,715752.6875,3132439.5,-0.374
751,715943.375,3142797.5,-0.802
752,715637.25,3151172.5,-0.793
753,715757.9375,3151800,-0.73
754,715791.375,3152742.75,0.73
755,715763.25,3145926,1.469
756,715722.3125,3146995.75,1.704
757,715731,3152286,-0.619
758,715861.375,3114505.5,0.677
759,715762.125,3140349.75,-0.783
760,715877.625,3124111.25,0.617
761,715932.1875,3130623.25,-1
762,715863.5,3152512.25,-0.026
763,715801.9375,3141879,-1
764,715922.875,3152783.75,0.841
765,715884.9375,3152068,-0.589
766,715941.1875,3119402,0.457
767,715965.125,3147655.25,1.607
768,715913.4375,3151478.5,-0.562
769,715968,3152691.5,0.609
770,715990.75,3152325.5,-0.336
771,716040.4375,3122303.5,-1.391
772,716014.75,3145321.75,1.096
773,716027.0625,3152815.5,0.934
774,716033.125,3132926.25,-0.476
775,716044.75,3124750.5,0.289
776,716016,3131935.75,-0.917
777,716073.75,3152551.5,0.035
778,716068,3151821.5,-0.295
779,716079.6875,3146493,0.59
780,716024.5,3123201.25,-0.892
781,716114.625,3129741.75,-0.499
782,716125.1875,3129155.25,-0.541
783,716129.5,3152743.5,0.813
784,716159.5,3152877.25,0.83
785,716156.5625,3152130,0.326
786,716132.5625,3150993.25,1.339
787,716234.875,3152405,1.026
788,716202.0625,3137424.5,1.086
789,716202.0625,3138112.75,1.342
790,716202.0625,3149721.75,-0.11
791,716116.75,3150349.75,-0.562
792,716255.75,3152631.25,1.138
793,716241.4375,3125311,1.192
794,716411.875,3121511.75,-1.684
795,716280.75,3136913.25,-0.13
796,716293.0625,3152893.75,-1.566
797,716376.0625,3151929,-2.532
798,716371.5,3132400,-0.546
799,716345.3125,3133434.25,-0.491
800,716319.125,3151523.25,0.054
801,716352.75,3119838.5,0.029
802,716353.8125,3128698.25,-0.566
803,716329.375,3147043,1.594
804,716359.375,3124465.25,-0.647
805,716366.75,3131318.25,-1
806,716420.25,3141135.75,-1
807,716384.75,3152230.5,-2.786
808,716394.4375,3139004.75,0.115
809,716398.75,3149240,0.157
810,716442.375,3136369.75,-0.102
811,716454.0625,3148182.25,1.443
812,716477.375,3125910.75,0.441
813,716487.9375,3150134.25,-0.183
814,716695.375,3144953,0.434
815,716380.3125,3120675.75,-0.865
816,716530.25,3149115.25,0.19
817,716547.5625,3152562,1.58
818,716532.9375,3145894,1.187
819,716660.625,3147550.25,1.573
820,716631.625,3143739,-0.046
821,716605.9375,3122816.25,-1
822,716577.875,3135613,1.061
823,716608.5625,3152126.5,0.567
824,716705.0625,3151176.25,0.533
825,716605.1875,3126431.75,0.604
826,716606.9375,3135091.25,1.538
827,716609.9375,3133942.25,-0.446
828,716539.9375,3149501,-0.62
829,716644.5625,3134592.75,0.189
830,716523.875,3124926.25,-0.5
831,716583.8125,3150590,0.449
832,716659.4375,3148940.25,0.324
833,716622.8125,3132886.25,-0.616
834,716673.4375,3128274.75,-0.557
835,716719.5,3151741.5,0.561
836,716747.875,3140062.25,-1
837,716494.3125,3129288.25,-1
838,716633.0625,3149246.25,-0.616
839,716610.3125,3146563.75,1.444
840,716598.75,3129934,-1
841,716659,3149807.25,-0.534
842,716662.5625,3123517.25,-0.974
843,716620.8125,3131875.75,-1
844,716747.6875,3124191.75,-0.396
845,716788.6875,3148844.25,0.341
846,716989.8125,3142338.75,-0.839
847,716841.1875,3125792.75,0.143
848,716710.125,3137539.75,-0.756
849,716907.3125,3136979,-0.912
850,716806.6875,3149490.25,-0.614
851,716875.25,3148734.75,0.244
852,716878.0625,3150202.25,0.817
853,717015,3152169.5,0.592
854,716863.5,3149190.75,-0.62
855,716899.875,3148949.25,-0.547
856,716765.375,3128847,-0.943
857,716942.125,3126792,0.47
858,716938.375,3147000.75,1.419
859,716910.5625,3122115.75,-2
860,717016.125,3147926,1.549
861,717069.6875,3138302.25,-0.909
862,716994.375,3152739.25,1.673
863,716998.5,3125311,0.675
864,717022.6875,3127830.25,-0.46
865,717037.875,3126225.25,0.29
866,717039.1875,3149794,-3.161
867,717076.4375,3149115.75,-0.62
868,716847.6875,3130623.25,-1
869,717180.4375,3133333.75,-0.899
870,717136,3148870.25,-0.76
871,717087.5625,3120064.5,0.364
872,717105.5,3149402.5,-0.467
873,716975.3125,3124793.75,0.489
874,717278.5625,3134873.25,-0.866
875,717287.8125,3134172.5,-0.91
876,717182.5625,3150684.75,4.283
877,717205,3148433.5,0.536
878,717208.9375,3127301.25,-0.549
879,717245.625,3135660.5,-0.944
880,717280.9375,3126729.75,-0.509
881,717353.3125,3152484.75,0.741
882,717183.625,3132337,-0.928
883,717293,3151525,2.656
884,717260.6875,3147494.5,1.42
885,717316,3150202.75,1.038
886,717377.25,3149166,-0.531
887,717382.25,3148822,-0.756
888,717283.6875,3124422.75,0.549
889,717638.375,3141109.75,-1
890,717359.25,3125307.25,-1.732
891,717458.9375,3139214,-1
892,717391.8125,3122942.75,-1.366
893,717395.9375,3145613.25,0.491
894,717008,3129353.75,-1
895,717171.1875,3146388,1.238
896,717405,3153031,1.5
897,717405.8125,3126268.25,-0.5
898,717327.625,3123841,-0.915
899,717500.25,3147970,-0.502
900,717166.125,3131388,-1
901,717223.5,3121146.5,-1.52
902,717469.8125,3149658.5,1.097
903,717598.8125,3137506.25,-1
904,717504.4375,3136565.75,-1
905,717195.5625,3129974.25,-1
906,717598.125,3146964.25,1.054
907,717818.0625,3144599.25,-0.354
908,717572,3148679.75,-0.648
909,717620.875,3148960,-0.62
910,717588.6875,3152007.75,6.719
911,717297.4375,3128620.25,-0.761
912,717713.4375,3127903.5,-1.022
913,717728.8125,3148384.25,-0.605
914,717905.5,3140093,-1
915,717972.1875,3134532.5,-1
916,717554.75,3124931.25,-0.341
917,717914.25,3135190.75,-1
918,718041.25,3133760.25,-1
919,717763.5,3152476.25,6.43
920,717772,3125713.75,-0.659
921,717826.0625,3143376,-0.618
922,717850.625,3147555.5,-0.522
923,717827.6875,3120150,-0.084
924,717849.9375,3149333.5,1.522
925,717940.125,3148026,-0.601
926,717923,3148799,-0.719
927,717900.625,3127232,-1.006
928,718053.9375,3138436,-1
929,717928.625,3126397.25,-0.443
930,717813,3124355.5,-0.789
931,717837.75,3120539.25,-0.655
932,718008.9375,3126747.75,-1.017
933,718172.5,3132803.25,-0.971
934,717951.4375,3146291.75,0.778
935,717789.9375,3121974.25,-2
936,718416.375,3147055.75,-0.51
937,718146.625,3126120,-0.439
938,718232.75,3148396.75,-0.717
939,717696.625,3129458.25,-0.627
940,718067.1875,3123615.5,-1.48
941,718388.125,3147823.25,-0.578
942,718125.5,3124995.25,-0.835
943,718508.5625,3137761.75,-1
944,718206.5625,3145553.75,1.293
945,718394.875,3135919,-1
946,718327.625,3120156.5,-0.273
947,718437.8125,3136959.5,-1
948,717826.9375,3130501.5,-1
949,718378.625,3122719,-2
950,718667.0625,3142333.75,-0.833
951,718391.4375,3126431.75,-1.124
952,718202.75,3128674.75,-1.212
953,718631.3125,3134229.25,-1
954,718322.375,3125559.5,-1.201
955,718151.1875,3131671.25,-1
956,718543.25,3126948.5,-2.189
957,718680.0625,3134968.5,-1
958,718146.6875,3121144.75,-1.743
959,718533.4375,3149039.25,0.797
960,718582.1875,3139385.25,-1
961,718413.3125,3120572.5,-0.833
962,718883.0625,3148309.25,-0.504
963,718519.125,3124327.25,-1.467
964,718648.25,3127761.5,-1.725
965,719006.0625,3147597,-0.518
966,719100.0625,3140694.75,-1
967,718827.625,3120163,-0.494
968,718771.75,3125084.25,-1.373
969,718795.875,3125884.5,-1.095
970,718920.5625,3146175.75,-0.236
971,718688.5625,3121777,-2
972,718925.1875,3126492.25,-3.533
973,719003.5625,3133490.5,-1
974,719105.625,3138446.75,-1
975,718972.9375,3123507,-2
976,718946.75,3145089.25,0.63
977,719104.9375,3148936.25,5.798
978,718649,3129625,-0.751
979,718927,3120859,-1.201
980,719023.9375,3143869.75,-0.648
981,719273.5625,3136544.25,-1
982,719199.6875,3146981.75,-0.501
983,719346.5625,3137460.25,-1
984,719398.4375,3147951.75,-0.501
985,719364.3125,3124406.5,-2
986,719327.5625,3120169.5,-0.329
987,719475.1875,3132227,-1
988,719459.5,3134395,-1
989,719211.8125,3128680,-1.548
990,719082.6875,3130771,-1
991,719708.5625,3135544.25,-1
992,719510.5,3126171.25,-1.416
993,719517.6875,3148420.25,0.973
994,719503.5,3125332.5,-1.869
995,719385.125,3127025,-3.493
996,719557.5625,3120718,-0.999
997,719750.5,3147460.25,-0.5
998,719527.6875,3121467.75,-2
999,719580.8125,3127866.75,-2.142
1000,719361.4375,3122497.25,-2
1001,719827.5,3120176,-0.317
1002,719834.75,3147972.25,0.151
1003,719904.9375,3146620.5,-0.5
1004,719869.0625,3139426.25,-1
1005,719893.125,3144699.5,-0.51
1006,719818.4375,3145637.25,-0.5
1007,720147.1875,3123476,-2
1008,720074.75,3143929,-0.623
1009,720178.125,3120918,-1.287
1010,720241.9375,3133527.25,-1
1011,720271.25,3124711.75,-2
1012,719941.875,3143062,-0.87
1013,719873.1875,3129664,-0.202
1014,720146,3126556.75,-1.763
1015,720273.75,3138211.25,-1
1016,720480.3125,3136838.25,-1
1017,720311,3147786,2.344
1018,720327.5,3120182.5,-0.515
1019,720341.9375,3127378.25,-1.023
1020,720307.3125,3125736.5,-2
1021,720149.25,3141886,-1
1022,720474.875,3145971.5,2.35
1023,720317.125,3128488.5,-2.408
1024,720453.4375,3122037,-2
1025,720491.6875,3134610.5,-1
1026,720571.375,3146806,1.61
1027,720703.3125,3120644.5,-0.908
1028,720598.875,3147311.75,1.072
1029,721180.375,3135534.75,-1.524
1030,720770.375,3145267.5,1.852
1031,720521.0625,3130937.25,-1
1032,720849.875,3121200.75,-1.7
1033,720724.5625,3144404,-0.38
1034,720827.4375,3120189.25,-0.485
1035,721078,3124144.5,-2
1036,720790.375,3143610.25,-0.545
1037,721264.125,3139191,-1
1038,720946,3142743.75,-1
1039,721153.5625,3132388.25,-0.991
1040,721185.25,3126472,-2
1041,720888.9375,3140629.25,-1
1042,721333.75,3120732.5,-0.972
1043,721227.5,3125174.75,-2
1044,721437.4375,3127860,-1.341
1045,721327.375,3120195.75,-0.191
1046,721580.625,3121671.25,-2
1047,721364.125,3144789,3.593
1048,721457.75,3129481.75,-1.118
1049,721351.8125,3141852.75,-1
1050,721454.5625,3144129,-0.982
1051,721529.1875,3123027.75,-2
1052,721600.5,3143393.25,-1.261
1053,721868.4375,3134051.75,-1.464
1054,721924.5625,3144592.25,0.81
1055,721990.9375,3120971.75,-1.148
1056,721576.8125,3137905.75,-1.223
1057,721842,3142658.5,-0.89
1058,722056.8125,3120254.75,0.38
1059,722308.4375,3125650.75,-2
1060,721986.5,3141198.5,-1
1061,722474.625,3138818.5,-0.998
1062,722084.3125,3131091.25,-0.637
1063,722002.625,3136666.25,-1.704
1064,722449.125,3122292.25,-2
1065,722528.4375,3126947,-2
1066,722214.9375,3124332,-2
1067,722794.3125,3128392.5,-1.341
1068,722424.375,3144577.25,1.329
1069,722298.375,3142000,-1.07
1070,722458.1875,3121435.75,-1.603
1071,722730.6875,3132495.25,-1.281
1072,722530.8125,3135496.75,-0.958
1073,722525.3125,3120765,-0.823
1074,722544.1875,3120366.5,0.054
1075,722246.8125,3143231.5,-0.614
1076,722323.375,3143986,-0.542
1077,722501.8125,3140155.25,-0.983
1078,722608.625,3142729.5,-1.405
1079,723177.3125,3129938.25,-1.167
1080,722780.875,3123240.75,-2
1081,723142.6875,3134679.75,-1
1082,722924.125,3144562,-0.124
1083,722965.6875,3137709,-1.008
1084,723200.375,3139324.75,-0.977
1085,723031.5625,3120478.25,-0.278
1086,723070.3125,3121083.25,-1.075
1087,722891.625,3141355.5,-3.04
1088,723213.0625,3122547.75,-2
1089,723132.875,3121830.75,-1.673
1090,722859.6875,3143390.75,-0.618
1091,723339,3138624.75,-1
1092,723109.75,3142206,-0.979
1093,723282,3136513.5,-0.602
1094,723152.4375,3144011.75,-0.556
1095,723152.25,3124992.75,-2
1096,723295.0625,3142890.5,-1.028
1097,723423.875,3144547,0.955
1098,723475.9375,3133680.5,-1.233
1099,723518.9375,3120590,0.103
1100,723686.0625,3139922.25,-3.803
1101,723465.6875,3131306.25,-1.52
1102,723428.4375,3124093.5,-2
1103,723622.5625,3140801.75,-0.999
1104,723709.1875,3135534.25,-0.988
1105,723754.875,3121400.25,-1.147
1106,723531.875,3143495.75,-1.065
1107,724262.5625,3128806,-1.779
1108,723830.75,3141771.5,-0.991
1109,723734.25,3142489.25,-0.774
1110,724000.3125,3139103.5,-0.924
