node, X_Crd(UTM14), Y_Crd(UTM14), BOTTOM
1111,723902.8125,3127321.75,-1.224
1112,724030.8125,3137267.5,-0.697
1113,723926,3143031.75,0.003
1114,723851.8125,3122224.75,-1.547
1115,723923.6875,3144531.75,1.751
1116,723851.8125,3144089,-0.629
1117,724129.1875,3134635.75,-0.925
1118,723542.5,3125985.25,-2
1119,724054.1875,3138167.5,-0.994
1120,724364.125,3139733.5,-0.851
1121,724106.1875,3143560.5,-1.686
1122,723850.6875,3123150.5,-1.996
1123,724427.4375,3140414.25,-1
1124,724336.6875,3132454,-1.448
1125,724378.9375,3143206.75,1.135
1126,724397.625,3141191.75,-0.994
1127,724401.25,3143959.75,-0.67
1128,724385.3125,3120883.25,0.102
1129,724266.9375,3124902.5,-1.773
1130,724423.4375,3144516.5,1.593
1131,724549.875,3141809.75,-0.721
1132,724305.25,3123942.75,-1.79
1133,724560.3125,3138671.75,-0.459
1134,724648.5,3133766.25,-0.85
1135,724453,3136407,-0.871
1136,724509.8125,3142547,0.572
1137,724547.1875,3143580.5,-0.772
1138,724599.125,3137661.75,-0.467
1139,724831.125,3137146.5,-0.676
1140,724589.375,3122630.25,-1.191
1141,724707.3125,3144135.75,1.16
1142,724717.625,3135473,-0.749
1143,724569.9375,3121789,-1.06
1144,724798.0625,3139280.5,-0.591
1145,724771.4375,3143876.5,1.103
1146,724805.5,3143314,0.572
1147,724819.8125,3143565.75,1.187
1148,724908.8125,3139946.5,-0.775
1149,724786,3123373.25,-1.069
1150,724884.125,3138133.75,4.766
1151,724917.125,3121296,-0.669
1152,725044.9375,3140417,-0.685
1153,724999.6875,3130551.5,-1.623
1154,724968.0625,3140887.5,-0.715
1155,724986.9375,3141466,-0.636
1156,725024.125,3142071.75,-0.054
1157,725064.8125,3138674,1.47
1158,725081.625,3134680.25,-0.714
1159,725096.1875,3126095.75,-1.787
1160,725292.6875,3133152.75,-0.678
1161,725195.5,3137593.75,0.525
1162,725194.125,3124193.5,-1
1163,725193.25,3127703.25,-2
1164,725229.3125,3122871.75,-0.637
1165,725242.5625,3121716.75,-0.854
1166,725248.5625,3122372,-0.727
1167,725398.8125,3136167.25,-0.49
1168,725201.5625,3136747,-0.534
1169,725322.25,3139168.25,2.086
1170,725365.9375,3139666.25,1.041
1171,725744.25,3132225.25,-3.867
1172,725150.0625,3125013.75,-1.312
1173,725508.1875,3128929,-2
1174,725452.5,3140168.25,0.717
1175,725534.1875,3135413.5,-0.519
1176,725467.9375,3140668,1.722
1177,725483.375,3141168,1.74
1178,725498.8125,3141667.75,2.455
1179,725506.875,3137202.5,0.587
1180,725547.4375,3123451.25,-0.431
1181,725575.125,3133993.5,-0.66
1182,725818.1875,3136811.25,0.507
1183,725885.5,3134798.75,-0.561
1184,725937.5,3135898.5,-0.313
1185,726053.9375,3126994,-2
1186,726159.3125,3133324.25,-0.376
1187,726129.5625,3136420,0.675
1188,726043.1875,3124863,-1.692
1189,726184.125,3135463.25,-0.31
1190,726259.9375,3123808.25,-0.838
1191,726336.3125,3128071.75,-2
1192,726753.8125,3131241.5,-1.318
1193,726383.5,3134239.25,-0.62
1194,726440.9375,3136028.75,0.668
1195,726617.3125,3125983,-2
1196,726554.625,3135002.75,-0.576
1197,726749.5,3129511.75,-2
1198,726752.25,3135637.5,0.515
1199,727026.6875,3127116.5,-2
1200,726917.4375,3124006.75,-0.8
1201,727037.1875,3133707.25,-0.331
1202,726923.5625,3132627,-0.997
1203,727067.3125,3124939.75,-1.63
1204,727169.5,3135915,0.494
1205,727033.0625,3135270.25,-0.397
1206,727089.625,3134608,0.991
1207,727486.4375,3128176.25,-2
1208,727425.75,3125569.25,-2
1209,727608.125,3126302.5,-2
1210,727576.8125,3136205,1.426
1211,727626.375,3124237.75,-0.698
1212,727996.25,3130473.5,-1.076
1213,727774.0625,3124978.25,-1.31
1214,727737.25,3133204,-0.973
1215,727599.375,3135187.5,0.447
1216,728058.375,3127170.75,-2
1217,727930.125,3134241,-1.984
1218,728166.125,3129138,-1.55
1219,728062.0625,3125643.5,-1.73
1220,727984.125,3136495,0.815
1221,727888.6875,3135862.5,-0.5
1222,728086.875,3124432.75,-0.679
1223,728109.9375,3132060,-1
1224,728458.875,3126331,-1.915
1225,728375.875,3125046.5,-0.946
1226,728582.0625,3128049.25,-1.678
1227,728391.4375,3136785,0.955
1228,728485.3125,3135228,0.479
1229,728517.0625,3136144,-0.301
1230,728582.125,3124581.5,-0.601
1231,728729.875,3125633,-0.958
1232,728876.8125,3134367.5,1.404
1233,728685.625,3133384.25,-0.761
1234,729041.6875,3129825.25,-1.735
1235,728798.75,3137075,0.956
1236,729156.75,3131064.25,-1.796
1237,729141.125,3128791.5,-1.098
1238,729106.6875,3126187,-0.947
1239,729020.25,3125009.25,-0.574
1240,729245.1875,3135817.5,0.552
1241,729188.1875,3127049.25,-1.246
1242,729340.25,3134975.75,-3.89
1243,729206.0625,3137365,1.032
1244,729452.375,3127968.5,-1.013
1245,729107.8125,3136675.75,0
1246,729517,3132424.5,-1.419
1247,729355.5625,3125581.25,-0.539
1248,729943,3134008.5,-0.771
1249,729613.4375,3137655,0.467
1250,729819.1875,3129248.75,-1.657
1251,729785.625,3128519.25,-1.235
1252,729726.625,3137119,0.183
1253,729869.625,3136425,-0.235
1254,729970.8125,3130235.5,-2
1255,729800.875,3126340.5,-0.547
1256,729882.1875,3127446.5,-1
1257,730151.125,3135456.75,-3.838
1258,730305.3125,3131366.25,-2
1259,730164.3125,3126900.75,-0.341
1260,730135.375,3127955.5,-1.06
1261,730901.5625,3132663.75,-1.438
1262,730269.4375,3136998.25,0.161
1263,730293.5625,3137595.5,0.887
1264,730380.125,3128632.5,-1.306
1265,730470.8125,3127358,-0.557
1266,730595.875,3129487.75,-1.695
1267,730825.6875,3134818.25,1.399
1268,730739.4375,3137369,0.57
1269,730717.8125,3136482.25,0.577
1270,730906.5625,3130420.5,-2
1271,730841.125,3127807.5,-0.741
1272,731016.9375,3137477.25,0.493
1273,731246.3125,3133977.25,-0.898
1274,731103.75,3128775.75,-1.145
1275,731116.5625,3135670.25,1.344
1276,731245.625,3137912,0.474
1277,731379.3125,3131388.5,-2
1278,731395,3129613.75,-1.237
1279,731449.25,3137082.5,0.246
1280,731429.1875,3136373.25,-0.513
1281,731515.3125,3137437.25,0.179
1282,731671.625,3134978.5,0.6
1283,731605.3125,3128184,-0.639
1284,731793.1875,3130430.5,-2
1285,731797.3125,3137920.5,0.504
1286,731868.375,3133232.75,-1.049
1287,731805.0625,3128928.5,-0.922
1288,731898.0625,3137329.5,0.344
1289,731904.125,3135912.25,-0.326
1290,732052.1875,3132248.75,-1.267
1291,731958.125,3136719.5,-0.931
1292,732055.625,3128401.5,-0.515
1293,732165.875,3129640,-1.063
1294,732267.75,3134161.25,-1
1295,732317.4375,3131201,-1.808
1296,732287.625,3137822.5,0.64
1297,732488,3137219.75,0.482
1298,732580.25,3136400,-0.503
1299,732505,3128956.5,-0.601
1300,732595.0625,3130318.5,-1.35
1301,732669.3125,3135331.5,-0.605
1302,732874.1875,3133112.5,0.525
1303,732901.875,3129591.5,-0.664
1304,733149.75,3137038.25,1.065
1305,732972.4375,3131893.75,-1.351
1306,733054.0625,3138009,0.431
1307,733312.375,3136179,-0.584
1308,733112.5,3130926.5,-1.224
1309,733279.625,3130122,-0.873
1310,733277.125,3134334.5,-0.998
1311,733672.25,3135354,0.807
1312,733485.125,3138262.25,0.452
1313,733815.6875,3136826,-0.598
1314,733648.125,3137595,1.365
1315,733728.8125,3131447.5,-1
1316,733749.5625,3132425.5,-1.056
1317,733781.8125,3130576.25,-1
1318,733987.0625,3136124.5,-0.62
1319,733916.25,3138515.5,0.398
1320,733932,3133491,-1.26
1321,734202.4375,3137352.75,-0.503
1322,734247.3125,3134557.25,-1.589
1323,734406.5625,3131844.75,-0.504
1324,734181.75,3138081.25,-3.919
1325,734347.3125,3138769,0.409
1326,734350,3131017.75,-1
1327,734583.4375,3132763,-2.078
1328,734594.4375,3136666.25,-0.113
1329,734540.5625,3135597.75,-1.114
1330,734778.375,3139022.25,0.758
1331,734772.1875,3137594.75,-0.5
1332,734900.8125,3138480,-3.546
1333,734891.0625,3131323.25,-0.379
1334,734860.6875,3133753,-2.195
1335,735136.5,3132091.25,-0.511
1336,735209.4375,3139275.75,0.969
1337,735201.4375,3134812.25,-2.027
1338,735451.25,3137892.75,-0.5
1339,735302.375,3137096,-0.035
1340,735415.5,3132972.5,-2.075
1341,735638,3131409.25,-0.5
1342,735640.5,3139529,0.597
1343,735541.0625,3136071.5,-1.658
1344,735565.5,3138724.5,1.358
1345,735784.3125,3133922.5,-2.2
1346,735884.625,3132234.75,1.405
1347,736013.6875,3138207.25,-0.29
1348,736153.125,3137254.5,-1.255
1349,736197.9375,3139855.75,1.151
1350,736177.3125,3138961.5,1.407
1351,736297.0625,3131559.75,0.212
1352,736243.6875,3133070,-1.879
1353,736234.8125,3134971.75,-2.146
1354,736576.875,3132305.25,0.902
1355,736629.4375,3140108.25,1.204
1356,736760.8125,3136101.5,-2.094
1357,736721.125,3138203,-0.701
1358,736808.5,3131778.5,1.124
1359,736749.875,3133956,-2.128
1360,736925.25,3139249.25,-0.174
1361,737281.375,3137209.25,-1.954
1362,737050.875,3133028.25,-0.557
1363,737060.875,3140361,1.533
1364,737222.625,3139865.75,-2.688
1365,737176.625,3132161,0.787
1366,737371.5,3134966.25,-2.2
1367,737492.3125,3140613.75,1.413
1368,737752.375,3139414.25,0.184
1369,737776.125,3138335.75,-1.504
1370,737745.0625,3140196,-3.441
1371,737814.125,3133777.5,-1.988
1372,737744.1875,3132899.25,0.248
1373,737983.0625,3136135,-2.181
1374,737923.8125,3140866.5,1.296
1375,738294.125,3137226.5,-2.114
1376,738312.125,3139792.75,-0.5
1377,738358.25,3133004.75,-0.002
1378,738533,3139046.75,-1.334
1379,738451.5625,3140457.5,1.408
1380,738737.8125,3133732.5,-1.523
1381,738686.375,3134856.25,-2.107
1382,738594.0625,3141255.25,1.292
1383,738925.8125,3138001.75,-2.046
1384,739055.4375,3140786,1.494
1385,739027.1875,3141505,0.727
1386,739078.6875,3139848.75,-0.687
1387,739255.875,3133081.75,-0.5
1388,739352.9375,3138887.5,-1.977
1389,739574.3125,3133942.25,-1.211
1390,739460.25,3141755,0.774
1391,739468.3125,3141157.25,-0.095
1392,739504.25,3136450.25,-2.19
1393,739819.8125,3134989.25,-1.59
1394,739713,3140492.25,1.426
1395,739755,3133111,-0.347
1396,740094.5,3138063.25,-2.175
1397,739893.375,3142004.75,1.119
1398,740248.5,3134287.5,-0.806
1399,740085.75,3141247.5,1.269
1400,740338.5625,3135561.75,-1.734
1401,740132.625,3139477.5,-1.752
1402,740457.1875,3140436.75,-0.861
1403,740623.625,3137050.5,-2.184
1404,740562.5625,3141767.75,-0.059
1405,740516.75,3133538.25,0.059
1406,740567,3134837,-0.915
1407,740663.6875,3142435.25,0.81
1408,740764.75,3134130.25,1.407
1409,740772.125,3136167.75,-1.994
1410,741029.75,3135365,-1.084
1411,740923.125,3138767.5,-2.153
1412,741308.875,3139846.5,-1.923
1413,741102.625,3142674.75,1.089
1414,741124.375,3142031,1.134
1415,741200.625,3134689,1.408
1416,741045.625,3141119.75,-0.43
1417,741199.25,3137808.5,-2.2
1418,741548,3136762.5,-2.094
1419,741541.5625,3142914.25,1.369
1420,741618,3142470.5,-0.991
1421,741588.5625,3135816,-1.325
1422,741711.625,3135117.75,0.096
1423,741754,3141718,-0.5
1424,742026.4375,3140790.5,-1.284
1425,741980.5625,3143153.75,1.561
1426,741880.5,3138641.75,-2.196
1427,742204.6875,3142331.25,1.343
1428,742125.8125,3137565.5,-2.176
1429,742216.375,3136117.5,-1.443
1430,742253.375,3135366,0.793
1431,742310.375,3136811.5,-2.051
1432,742419.5,3143393,1.643
1433,742496.125,3142820.5,-1.436
1434,742504.8125,3141565,1.035
1435,742696.9375,3139691.75,-2.143
1436,742724,3135535,-0.346
1437,742848.3125,3140802.25,-1.665
1438,742858.4375,3143632.5,1.379
1439,742874.8125,3142260.25,-0.476
1440,742873.875,3136413.75,-1.609
1441,742787.8125,3137198.5,-2.11
1442,743001.0625,3142964.75,1.407
1443,743028.9375,3138170.25,-2.2
1444,743320.75,3141487,-1.184
1445,743604.4375,3135788.25,-0.519
1446,743721.125,3144099.5,1.672
1447,743636.125,3143289.75,1.208
1448,743721.4375,3142392.25,1.369
1449,743692.6875,3140477,-2.046
1450,743600.1875,3137031.5,-2.04
1451,744282.25,3141425.75,-1.879
1452,744161.625,3144336,1.719
1453,744164.875,3146119.5,2
1454,744018.6875,3137947.75,-2.15
1455,744264.75,3135908.5,-0.479
1456,744258.125,3143667,1.249
1457,744256.625,3142982.75,-0.211
1458,744306,3136433,-1.294
1459,744449.0625,3145624.5,2
1460,744678.625,3142335.75,-1.193
1461,744595.1875,3146373,2.155
1462,744602.0625,3144572.75,1.707
1463,744581.5625,3137269.25,-2.026
1464,744665.25,3145173.5,2.115
1465,744092.75,3139114.75,-2.2
1466,744761.5625,3135965,-0.444
1467,744784.1875,3144064.25,-3.801
1468,744915.3125,3140340.25,-2.071
1469,745036.625,3146608,2.725
1470,744988.9375,3143229.25,1.293
1471,744995.1875,3145903.75,2
1472,745364.6875,3141521.75,-2.002
1473,744790.0625,3138153.5,-2.123
1474,745023.5,3136636,-1.42
1475,745162.25,3144623.75,1.603
1476,745558.6875,3145357,0.47
1477,745457.75,3142462,-1.694
1478,745478,3146842.75,2.49
1479,745532.0625,3143956,-0.408
1480,745666.4375,3146286,2
1481,745717.625,3136098,-0.297
1482,745506.625,3139021.75,-2.095
1483,745750.8125,3137414,-2
1484,745831.375,3144619.25,-3.444
1485,745955.3125,3143137.75,-1.348
1486,746054.1875,3147105.25,2.246
1487,746156.8125,3145795.75,0.222
1488,746301.25,3142086,-1.999
1489,746553,3140481.5,-1.875
1490,746433.5625,3136221.5,-0.346
1491,746385.375,3146389.25,2
1492,746433.5625,3145096.5,0.93
1493,746470.1875,3144062.5,0.1
1494,746703.5625,3146853.75,1.994
1495,747016.1875,3137286.25,-1.718
1496,746740,3145850.25,2
1497,746937.625,3138625.75,-2
1498,746981.875,3143030.25,-1.959
1499,746991.125,3146444.75,2.37
1500,747083.625,3144651,1.422
1501,747194.5,3145340.25,-3.9
1502,747494.875,3141882,-1.612
1503,747278.625,3146035.5,2.254
1504,747354.5,3136361.5,0.494
1505,747473.5,3143946.5,-1.714
1506,747698.5625,3137907,-1.829
1507,747785.0625,3145599.25,-0.449
1508,747846.3125,3144808.75,-0.733
1509,748147.75,3140735.75,1.155
1510,747808.0625,3146138.75,1.819
1511,747922.125,3137188.25,-1.19
1512,747756.125,3139637.75,-0.72
1513,748196.125,3143067,-1.97
1514,748260.875,3146350.75,1.861
1515,748267,3136532,0.179
1516,748268.0625,3146760,2.543
1517,748187,3145885.75,-3.913
1518,748263.0625,3144060.25,-2
1519,748281.9375,3138633,-1.356
1520,748335.125,3137801,-1.361
1521,748789.3125,3141891.75,-0.714
1522,748395.6875,3145386.5,-0.074
1523,748742.4375,3146500,1.07
1524,748715.3125,3146983.5,2.212
1525,748749.3125,3136663.75,1.593
1526,748685.25,3145953.75,1.343
1527,748728.875,3144677.75,-1.527
1528,748861.4375,3137242.25,-0.822
1529,748860.3125,3139712.75,-0.616
1530,749299.8125,3142857.25,-0.947
1531,748911.5,3138034.25,-1.143
1532,749141.1875,3146746.75,1.587
1533,749070.4375,3143800.75,-1.803
1534,749474.25,3138713,-0.96
1535,749141.6875,3145393.5,-1.028
1536,749314.5,3147392.5,2.014
1537,749331.0625,3136849.5,0.837
1538,749433,3140808.5,-0.5
1539,749384,3146205.25,1.241
1540,749753.875,3146971.5,1.671
1541,749716.625,3147706,2.449
1542,749656.1875,3144616.5,-1.24
1543,749604.75,3137781.75,-0.817
1544,749770.5625,3137087.75,0.92
1545,750164.5,3142000,1.416
1546,750000.125,3145521.5,-1
1547,750278.6875,3143526.5,-0.508
1548,750069,3139748.5,-0.524
1549,750223.25,3146350.25,-0.989
1550,750093.75,3147381.75,1.964
1551,750338.0625,3138899.75,-0.618
1552,750403.875,3147018.5,0.188
1553,750254.1875,3138180.5,-0.647
1554,750356.625,3137432.5,0.181
1555,750544.5,3147598,2.712
1556,750567.1875,3140762.5,-0.5
1557,750717.3125,3144778.5,-0.891
1558,750919.5,3146598.75,-0.726
1559,750761.5,3137725.75,-0.002
1560,750989.875,3138530.75,-0.5
1561,750878.3125,3145785.5,-0.775
1562,750888.4375,3147211,1.498
1563,750907.0625,3140018.25,-0.5
1564,750995.3125,3147814.25,2.081
1565,751417.375,3142674,-0.383
1566,750903.0625,3139325.5,-0.461
1567,751625.0625,3143958.25,-0.998
1568,751339.75,3138139.5,0.567
1569,751366.1875,3141480.25,1.416
1570,751446.125,3148030.5,1.986
1571,751544.125,3146202,-0.496
1572,751865.5625,3145262.25,-0.5
1573,751579,3147025.75,-0.939
1574,751532.4375,3139736,0.569
1575,751463.5625,3140518.75,-0.5
1576,751581.9375,3139020,-0.5
1577,751750.5,3138424.5,0.486
1578,751794.4375,3147726,1.853
1579,751896.9375,3148247,2.029
1580,752360.0625,3141950.25,1.416
1581,752161.25,3138709.75,1.092
1582,752154.75,3139394,-0.5
1583,752432.8125,3147290,-1
1584,752224.5,3140976.25,-0.06
1585,752478.3125,3146337.75,0.894
1586,752184.125,3140139,0.465
1587,752416.4375,3147948.5,1.794
1588,752347.75,3148463.25,2.154
1589,752637.25,3139037.25,0.462
1590,752761.75,3144380,-0.998
1591,752709.875,3143128.25,0.497
1592,752798.5625,3148679.5,1.674
1593,752897.8125,3140486.5,0.526
1594,752831.625,3139722.25,-0.5
1595,752988.9375,3147675.25,-0.771
1596,753075.375,3141283,-0.128
1597,753054.1875,3145393.75,1.412
1598,753056.4375,3139309.75,0.68
1599,753367,3142159.5,0.576
1600,753037.75,3148290,-0.411
1601,753339.8125,3147026,1.108
1602,753532.8125,3146164.25,-0.92
1603,753249.375,3148895.75,1.795
1604,753415.1875,3140107.25,0.695
1605,753702.9375,3144714.5,1.456
1606,753475.6875,3139582.25,1.355
1607,753612.875,3143823.25,0.232
1608,753717.875,3147822,0.1
1609,753825,3142952.25,0.634
1610,753745.375,3148546.25,-0.333
1611,753700.1875,3149112,1.435
1612,753656.25,3140691.5,1.407
1613,754088.875,3146639,-0.295
1614,753983.75,3145504.25,1.416
1615,754139.25,3147253.75,1.416
1616,754284.75,3142210,1.072
1617,754150.9375,3149328.25,1.396
1618,753946.8125,3141433.5,0.468
1619,754320.5625,3144238.75,-0.998
1620,754251.75,3146085.5,1.416
1621,754214.5,3140053.5,-0.5
1622,754374.375,3148236,1.418
1623,754357.125,3143525.5,-0.521
1624,754399.4375,3147726.5,1.416
1625,754387.625,3140785.5,-0.021
1626,754392.75,3148921.75,-3.937
1627,754618.5,3142867.25,-0.5
1628,754484.5625,3144947.25,-0.374
1629,754492.625,3146903.25,-0.829
1630,754639.0625,3140317.75,-0.5
1631,754777.0625,3146400.75,-0.501
1632,754783.6875,3143973,-1.111
1633,754796.875,3147406,-0.613
1634,754876.25,3145719.25,-1.043
1635,754909.8125,3141472,0.488
1636,754922.5625,3149073,-0.506
1637,754959.5,3140745.25,0.713
1638,754968.875,3147915.25,-0.506
1639,754982.125,3143298.5,-0.468
1640,754982.125,3144449.25,-0.662
1641,755021.8125,3148484.25,-0.5
1642,755041.5625,3142375,0.694
1643,755041.625,3145057.75,-0.676
1644,755220.25,3142842,-0.405
